year,region,wine,beer,vodka,champagne,brandy
2001,Chicago,2.6,31.2,17.6,0.6,0.2
2001,Houston,7,47.6,23.5,1.2,0.9
2001,Phoenix,3.8,42.6,11.9,0.8,0.1
2001,San Antonio,1.2,34.9,10.9,0.3,0.1
2001,Philadelphia,3.4,23.2,9.5,0.8,0.1
2001,San Diego,2.7,41.6,8,0.4,0.1
2001,Dallas,1.7,11.7,18.7,0.6,0.1
2001,Austin,2.4,28.5,15.3,0.6,0.1
2001,San Jose,2.1,42.5,11.9,1.8,0.3
2001,Fort Worth,7.8,50.5,23,0.5,0.3
2001,Jacksonville,3.6,37.7,9.2,1.5,0.2
2001,Charlotte,4.6,3.3,1.8,0.4,0.1
2001,Columbus,5.1,17.8,12,0.4,0.1
2001,Indianapolis,3.5,23.8,8.6,0.4,0.1
2001,San Francisco,3.3,60.7,16.5,0.3,0.1
2001,Seattle,9.9,9.5,4,1.3,1.5
2001,Denver,7.1,38.9,11.9,1.4,0.5
2001,Washington,2.7,26.5,12.4,0.4,0.6
2001,Boston,1.7,44.5,13.3,1.1,0.7
2001,El Paso,3.4,13.9,15.4,1.3,0.1
2001,Nashville,2.5,34.1,12,0.6,0.1
2001,Oklahoma City,7.4,33.6,26.7,0.9,0.4
2001,Las Vegas,2.3,9.4,13.4,0.2,0.1
2001,Portland,5.1,28,15.9,0.4,0.2
2001,Detroit,2.1,28.6,18.8,0.6,0.2
2001,Memphis,2.8,20.4,14.1,0.4,0.1
2001,Louisville,3.5,25.4,17.2,0.6,0.2
2001,Milwaukee,6.6,48,8.9,1.4,0.3
2001,Baltimore,4.9,59.6,15.4,1.5,0.6
2001,Albuquerque,,,,,
2001,Tucson,2.9,34.2,12.2,0.6,0.2
2001,Mesa,1.7,44.5,7.4,0.5,0.1
2001,Fresno,5,59.7,17.5,1.8,0.4
2001,Atlanta,2.5,42.9,9.3,0.7,0.2
2001,Sacramento,4.7,28.3,23.6,1.4,0.2
2001,Kansas City,1.6,22.6,10.4,0.3,0.1
2001,Colorado Springs,1.4,23.5,11.8,0.3,0.1
2001,Raleigh,5,78.9,19.7,4.2,0.7
2001,Miami,3.2,23.7,16.8,0.3,0.3
2001,Omaha,4.6,34.7,19.7,1.8,0.6
2001,Long Beach,7,47.6,23.5,1.2,0.9
2001,Virginia Beach,4.8,34.7,9.8,0.9,0.2
2001,Oakland,4.6,34.7,12.6,0.4,0.2
2001,Minneapolis,2.7,48.4,20.6,1.3,0.3
2001,Tampa,4.6,55.5,12.3,0.6,0.3
2001,Tulsa,2.3,34.6,10.8,0.7,0.2
2001,Arlington,3.4,29.9,12,1.6,0.3
2001,Aurora,5.1,30.1,6.8,0.4,0.1
2001,Wichita,4.1,56.9,15.9,0.8,0.3
2001,Bakersfield,1.5,26.5,15.2,0.6,0.1
2001,New Orleans,9.6,33.5,13.3,0.5,0.1
2001,Cleveland,5.7,18.7,10.6,0.9,0.1
2001,Henderson,5.6,37.6,28.5,0.8,0.5
2001,Anaheim,1.6,25.7,9.8,0.1,0.1
2001,Honolulu,4.1,39.9,7.1,1.8,0.2
2001,Riverside,2.4,40.3,13.5,1.4,0.1
2001,Santa Ana,1.8,33.4,8.1,1,0.2
2001,New York City,6.2,101,15.5,2.4,0.8
2001,Lexington,3,21.7,7.6,1.2,0.2
2001,San Juan,4.3,29.7,20.3,0.9,0.2
2001,Stockton,4.4,44.6,13.7,0.9,0.4
2001,St. Paul,,,,,
2001,Cincinnati,5.6,15.7,8.9,1.2,0.1
2001,Irvine,6.6,71.3,23,1,0.2
2001,Greensboro,5.9,30.5,12.8,1.2,0.3
2001,Pittsburgh,2.5,22.8,14,1.5,0.3
2001,Lincoln,1.8,41.9,14.6,0.5,0.1
2001,Durham,5,35.4,18.4,1.4,0.1
2001,Orlando,5.6,36.3,16.5,0.9,0.2
2001,St. Louis,3.3,40.1,14.1,0.6,0.2
2001,Chula Vista,5.2,49,20.5,0.9,0.5
2001,Plano,2.1,27,14.1,0.3,0.1
2001,Newark,1.1,47.7,9.6,0.3,0.2
2001,Anchorage,4.3,38.4,21.2,0.5,0.3
2001,Fort Wayne,3.3,53.6,15.6,1.4,0.6
2001,Chandler,5.2,49,20.5,0.9,0.5
2001,Reno,4.4,45.2,16.2,1.2,0.2
2001,North Las Vegas,,,,,
2001,Scottsdale,3,32.2,10.6,0.5,0.1
2001,St. Petersburg,1.4,11,9.8,1.9,0.1
2001,Laredo,2.8,15.5,14.6,0.8,0.2
2001,Gilbert,5.2,49,20.5,0.9,0.5
2001,Toledo,4.3,71.1,18.6,1.6,0.4
2002,Corpus Christi,4.4,30.4,7.9,0.7,0.3
2002,Los Angeles,1.6,42.8,11.4,1.1,0.1
2002,Chicago,2.3,35.4,17.9,0.5,0.2
2002,Houston,8.1,76.1,29.5,1.5,1.2
2002,Phoenix,4.1,44,12,0.8,0.2
2002,San Antonio,1.7,38.1,10.4,0.2,0.1
2002,Philadelphia,3.3,23.2,9.4,0.9,0.1
2002,San Diego,3.3,38.9,8.5,0.4,0.1
2002,Dallas,2.3,21,19.9,0.6,0.1
2002,Austin,2.8,41.5,15.6,0.8,0.2
2002,San Jose,2.4,43.9,13.2,1.6,0.4
2002,Fort Worth,11.7,51.9,22.2,0.4,0.5
2002,Jacksonville,2.8,41.9,10.5,1.3,0.2
2002,Charlotte,2.7,9.6,4.9,0.6,0.2
2002,Columbus,4.1,26.8,7.6,0.4,0.1
2002,Indianapolis,4.7,31.3,10.9,0.5,0.1
2002,San Francisco,3.7,61.2,16.7,0.6,0.2
2002,Seattle,7.5,8.7,4.3,0.8,0.8
2002,Denver,8.1,47.8,10.8,1.1,0.4
2002,Washington,3.7,31.5,13.9,0.7,0.7
2002,Boston,2.4,64.5,17.3,1.3,0.9
2002,El Paso,4.1,20.9,15,1.5,0.1
2002,Nashville,2.6,50.6,12.2,0.8,0.2
2002,Oklahoma City,7.3,35.3,25.9,1.2,0.5
2002,Las Vegas,2.7,13.2,14.3,0.2,0.1
2002,Portland,9.3,33.6,12.4,0.4,0.2
2002,Detroit,3,30.8,20.2,0.9,0.3
2002,Memphis,4.5,27.3,14.9,0.5,0.1
2002,Louisville,3.2,27.1,16.9,0.5,0.1
2002,Milwaukee,7.9,50.1,7.9,1.3,0.5
2002,Baltimore,5.2,67.4,15.3,1.4,0.6
2002,Albuquerque,,,,,
2002,Tucson,2.7,37.9,11.7,0.5,0.1
2002,Mesa,1.8,53.8,6.7,0.5,0.1
2002,Fresno,7.1,65.3,20.4,2.3,0.6
2002,Atlanta,2.5,49.5,10,0.7,0.2
2002,Sacramento,4,33,18.9,1.4,0.2
2002,Kansas City,2.9,23.8,11.7,0.4,0.1
2002,Colorado Springs,2.5,22,10,0.3,0.1
2002,Raleigh,4.8,85.7,20.8,4,0.9
2002,Miami,3.6,29.4,16.9,0.7,0.4
2002,Omaha,5.3,40,20.9,1.9,0.6
2002,Long Beach,8.1,76.1,29.5,1.5,1.2
2002,Virginia Beach,5.2,39.8,10.6,1,0.2
2002,Oakland,5,37.1,13.1,0.5,0.2
2002,Minneapolis,3,47.7,19.9,1,0.3
2002,Tampa,4.9,84.2,13.9,0.6,0.3
2002,Tulsa,2.3,34.2,10.9,0.7,0.2
2002,Arlington,3.7,29.4,11.1,1.2,0.3
2002,Aurora,5.7,32.3,6.9,0.4,0.1
2002,Wichita,5.6,58.2,17.4,0.8,0.4
2002,Bakersfield,1.6,28.3,16,0.6,0.1
2002,New Orleans,10.3,46.3,10.8,0.6,0.1
2002,Cleveland,5.7,30.9,10.1,1,0.1
2002,Henderson,7.6,33.9,28.4,0.9,0.5
2002,Anaheim,2,23.3,13.5,0.2,0.1
2002,Honolulu,4,44.7,7,1.5,0.3
2002,Riverside,2.8,43.2,12.4,1.3,0.1
2002,Santa Ana,1.8,38.6,8,1.2,0.2
2002,New York City,6.3,104.6,17.2,2.6,0.9
2002,Lexington,3.2,28.1,9.2,0.9,0.2
2002,San Juan,5.3,37.5,24.5,1.6,0.5
2002,Stockton,6.1,52.1,15.4,1,0.5
2002,St. Paul,,,,,
2002,Cincinnati,1,14.9,8.5,1.2,0.1
2002,Irvine,8.7,96.2,25.4,1.4,0.2
2002,Greensboro,6,32.7,11.7,1.2,0.4
2002,Pittsburgh,2.5,27.9,13.9,1.4,0.3
2002,Lincoln,2.2,29.1,15.4,0.6,0.1
2002,Durham,6.1,40,21.2,1.2,0.2
2002,Orlando,7.9,36.5,16.5,0.9,0.3
2002,St. Louis,3.5,46.3,13.2,0.7,0.2
2002,Chula Vista,5.8,77,23.3,1,0.6
2002,Plano,2.7,29.4,13.7,0.4,0.1
2002,Newark,2.1,44.8,9.1,0.5,0.2
2002,Anchorage,4.5,31.8,17.1,0.7,0.3
2002,Fort Wayne,4.4,56.3,15.8,1.5,0.6
2002,Chandler,5.8,77,23.3,1,0.6
2002,Reno,4.1,55.7,16.8,1.1,0.5
2002,North Las Vegas,,,,,
2002,Scottsdale,3,31.7,11.1,0.5,0.2
2002,St. Petersburg,1.9,6.4,13.3,1.6,0.3
2002,Laredo,3.6,16.3,16.1,1.1,0.3
2002,Gilbert,5.8,77,23.3,1,0.6
2002,Toledo,4.5,90.1,20.3,1,0.3
2003,Corpus Christi,4.3,36.2,8,1,0.5
2003,Los Angeles,1.7,47.7,11.5,1.1,0.1
2003,Chicago,5.3,40.4,17.4,0.6,0.2
2003,Houston,9.2,109,31.9,1.7,1.3
2003,Phoenix,4.5,48.3,12.4,0.9,0.2
2003,San Antonio,1.5,25,8.3,0.3,0.2
2003,Philadelphia,2.7,25.8,9.7,0.9,0.1
2003,San Diego,4,33.9,8.7,0.5,0.1
2003,Dallas,4.2,32.8,13.9,0.4,0.1
2003,Austin,3.2,43.7,15.4,0.9,0.2
2003,San Jose,2.7,46.7,13.2,1.8,0.5
2003,Fort Worth,18.1,61.7,24.6,0.4,0.6
2003,Jacksonville,3.1,38.2,10.8,1.1,0.3
2003,Charlotte,2.9,9.7,8.7,1.2,0.2
2003,Columbus,5.1,39,6.4,0.5,0.2
2003,Indianapolis,5.9,38.1,12.4,0.6,0.1
2003,San Francisco,5.2,61.6,15.4,0.6,0.2
2003,Seattle,6,8.9,4.6,0.8,0.5
2003,Denver,7.4,51.5,10.2,1,0.3
2003,Washington,4.4,39.4,12.8,0.8,0.7
2003,Boston,11.3,80.8,20,1.4,1.1
2003,El Paso,4.3,24.4,15.4,1.4,0.1
2003,Nashville,3,71.2,9,0.9,0.3
2003,Oklahoma City,7.4,39.1,25.1,1.8,1.2
2003,Las Vegas,3.7,14.9,14.9,0.2,0.2
2003,Portland,13.5,31.1,14.2,0.6,0.2
2003,Detroit,4.2,36.9,20.1,1.1,0.3
2003,Memphis,7.2,33.4,13.5,0.6,0.1
2003,Louisville,4.2,28,16.5,0.5,0.1
2003,Milwaukee,8.7,53.3,7.9,1.4,0.4
2003,Baltimore,5.6,72.3,15.5,1.3,0.6
2003,Albuquerque,,,,,
2003,Tucson,3.5,42.6,9.2,0.4,0.1
2003,Mesa,3.3,67.8,7.5,1.1,0.3
2003,Fresno,8.1,66.3,18.5,2.2,0.6
2003,Atlanta,2.7,54.9,10.1,0.7,0.2
2003,Sacramento,4.8,43.2,18.4,1.8,0.4
2003,Kansas City,4.4,27.1,12.3,0.4,0.2
2003,Colorado Springs,3.5,25.9,9.4,0.3,0.1
2003,Raleigh,6.2,89.1,23,4.1,0.9
2003,Miami,4,29.6,20.5,0.8,0.4
2003,Omaha,6,41.3,21.3,2.1,0.7
2003,Long Beach,9.2,109,31.9,1.7,1.3
2003,Virginia Beach,5.8,44.8,11.1,1.1,0.2
2003,Oakland,5.5,34.2,13.2,0.4,0.2
2003,Minneapolis,3.5,61.5,20.4,1,0.3
2003,Tampa,3.9,97.3,14.6,0.5,0.3
2003,Tulsa,2.5,28.7,8.5,0.6,0.2
2003,Arlington,3.8,32.8,10.6,1.4,0.3
2003,Aurora,7.7,34.2,7.8,0.6,0.1
2003,Wichita,6.8,55.7,16.5,0.9,0.4
2003,Bakersfield,1.7,28.5,16.2,0.7,0.2
2003,New Orleans,13.5,52.9,10.9,0.6,0.1
2003,Cleveland,6.4,25.9,10.6,1,0.1
2003,Henderson,8.3,44.4,29.7,0.8,0.5
2003,Anaheim,2.1,25,14.7,0.2,0.1
2003,Honolulu,4.4,51.1,6.9,1.5,0.3
2003,Riverside,2.9,46.5,12.5,1.2,0.2
2003,Santa Ana,2.1,43.5,7.9,1.1,0.3
2003,New York City,6.6,105.6,14.3,2.8,1
2003,Lexington,3,41.3,8.3,0.8,0.2
2003,San Juan,5.2,38,23.2,1.4,0.7
2003,Stockton,7.2,56.9,15.2,1,0.5
2003,St. Paul,,,,,
2003,Cincinnati,0.2,14.5,7.6,1.1,0.1
2003,Irvine,8.8,92.3,25.6,1.5,0.3
2003,Greensboro,6.1,41.1,10,1.2,0.5
2003,Pittsburgh,2.4,36,14.5,1.2,0.3
2003,Lincoln,2.7,42.3,14.9,0.7,0.2
2003,Durham,6.8,41.8,19.3,1.7,0.2
2003,Orlando,7.8,43.3,17.4,1.5,0.4
2003,St. Louis,3.5,41.1,12.6,0.6,0.2
2003,Chula Vista,5,93.3,18.6,1.2,0.5
2003,Plano,3.8,34.2,12.9,0.3,0.1
2003,Newark,4.1,42.5,10.5,0.7,0.3
2003,Anchorage,3.8,47.4,15.2,0.7,0.4
2003,Fort Wayne,6.4,61.2,14.8,1.6,0.5
2003,Chandler,5,93.3,18.6,1.2,0.5
2003,Reno,4.7,65.1,16.4,1.2,0.7
2003,North Las Vegas,,,,,
2003,Scottsdale,3.6,33.8,12.5,0.5,0.2
2003,St. Petersburg,3.8,12.3,12.3,1.6,0.9
2003,Laredo,4.7,25,16,1.2,0.3
